Date,Day_Type,McAloo_Tikki_Sales,McVeggie_Sales,Filet_O_Fish_Sales,Big_Mac_Sales,McChicken_Sales
2022-02-23,Weekday,282,229,162,111,290
2022-02-24,Weekday,235,101,61,88,179
2022-02-25,Weekday,180,162,150,162,233
2022-02-26,Weekend,159,287,234,100,237
2022-02-27,Weekend,319,124,233,374,304
2022-02-28,Weekday,274,178,196,175,179
2022-03-01,Weekday,102,221,267,209,247
2022-03-02,Weekday,209,296,117,232,252
2022-03-03,Weekday,233,172,194,87,73
2022-03-04,Weekday,118,165,147,247,263
2022-03-05,Weekend,229,325,222,230,291
2022-03-06,Weekend,242,269,202,323,190
2022-03-07,Weekday,52,197,236,213,196
2022-03-08,Weekday,139,244,196,197,145
2022-03-09,Weekday,248,101,282,210,217
2022-03-10,Weekday,177,88,131,153,178
2022-03-11,Weekday,60,269,234,266,227
2022-03-12,Weekend,251,229,337,188,189
2022-03-13,Weekend,150,239,225,261,373
2022-03-14,Weekday,293,109,162,51,178
2022-03-15,Weekday,97,189,246,86,209
2022-03-16,Weekday,300,296,58,282,148
2022-03-17,Weekday,196,97,257,180,197
2022-03-18,Weekday,201,103,169,210,201
2022-03-19,Weekend,244,189,198,321,240
2022-03-20,Weekend,313,199,198,345,251
2022-03-21,Weekday,266,148,202,142,195
2022-03-22,Weekday,177,159,131,243,103
2022-03-23,Weekday,212,257,238,218,277
2022-03-24,Weekday,210,117,82,191,70
2022-03-25,Weekday,97,197,297,177,185
2022-03-26,Weekend,275,284,231,260,139
2022-03-27,Weekend,276,283,300,216,323
2022-03-28,Weekday,168,71,287,207,87
2022-03-29,Weekday,279,158,100,231,57
2022-03-30,Weekday,76,76,275,70,79
2022-03-31,Weekday,146,77,160,241,274
2022-04-01,Weekday,246,110,97,196,53
2022-04-02,Weekend,141,306,132,129,289
2022-04-03,Weekend,363,287,356,120,194
2022-04-04,Weekday,55,148,173,282,86
2022-04-05,Weekday,73,142,290,95,230
2022-04-06,Weekday,144,148,237,274,165
2022-04-07,Weekday,240,262,209,264,210
2022-04-08,Weekday,116,177,67,74,283
2022-04-09,Weekend,304,147,171,154,227
2022-04-10,Weekend,287,100,235,155,275
2022-04-11,Weekday,135,200,243,176,204
2022-04-12,Weekday,283,179,267,66,153
2022-04-13,Weekday,210,186,92,295,225
2022-04-14,Weekday,88,270,219,296,75
2022-04-15,Weekday,148,99,202,201,62
2022-04-16,Weekend,132,338,263,149,154
2022-04-17,Weekend,290,139,169,142,385
2022-04-18,Weekday,193,191,253,164,264
2022-04-19,Weekday,192,141,147,115,81
2022-04-20,Weekday,264,240,135,100,202
2022-04-21,Weekday,235,112,239,174,199
2022-04-22,Weekday,107,107,135,98,229
2022-04-23,Weekend,252,140,153,139,331
2022-04-24,Weekend,322,204,298,141,161
2022-04-25,Weekday,109,285,157,54,152
2022-04-26,Weekday,245,55,158,273,165
2022-04-27,Weekday,143,96,148,104,217
2022-04-28,Weekday,101,193,62,163,173
2022-04-29,Weekday,155,207,196,194,169
2022-04-30,Weekend,168,134,236,163,300
2022-05-01,Weekend,202,353,314,264,136
2022-05-02,Weekday,72,176,186,189,294
2022-05-03,Weekday,178,107,171,50,288
2022-05-04,Weekday,83,145,175,167,97
2022-05-05,Weekday,138,281,286,166,178
2022-05-06,Weekday,65,238,280,241,240
2022-05-07,Weekend,193,133,211,338,307
2022-05-08,Weekend,182,245,257,299,377
2022-05-09,Weekday,135,234,78,255,269
2022-05-10,Weekday,118,96,290,143,287
2022-05-11,Weekday,239,293,246,253,193
2022-05-12,Weekday,267,267,225,134,88
2022-05-13,Weekday,149,82,271,150,72
2022-05-14,Weekend,398,92,367,185,237
2022-05-15,Weekend,164,314,355,276,381
2022-05-16,Weekday,196,235,145,50,297
2022-05-17,Weekday,118,286,53,65,73
2022-05-18,Weekday,129,296,51,290,269
2022-05-19,Weekday,177,209,268,133,201
2022-05-20,Weekday,189,227,212,173,82
2022-05-21,Weekend,248,317,280,288,204
2022-05-22,Weekend,124,146,205,307,310
2022-05-23,Weekday,123,92,93,78,190
2022-05-24,Weekday,61,144,95,179,292
2022-05-25,Weekday,291,84,264,130,139
2022-05-26,Weekday,57,142,203,251,139
2022-05-27,Weekday,211,164,154,184,245
2022-05-28,Weekend,149,393,229,320,168
2022-05-29,Weekend,261,263,283,300,157
2022-05-30,Weekday,298,213,187,150,250
2022-05-31,Weekday,201,241,276,226,148
2022-06-01,Weekday,289,85,259,290,280
2022-06-02,Weekday,145,201,200,239,273
2022-06-03,Weekday,86,61,162,232,62
2022-06-04,Weekend,122,356,230,229,140
2022-06-05,Weekend,146,223,186,188,248
2022-06-06,Weekday,266,135,190,236,68
2022-06-07,Weekday,226,149,189,238,282
2022-06-08,Weekday,196,125,58,248,77
2022-06-09,Weekday,255,272,177,101,132
2022-06-10,Weekday,299,160,193,166,118
2022-06-11,Weekend,227,247,167,266,210
2022-06-12,Weekend,317,370,176,288,259
2022-06-13,Weekday,106,88,158,230,91
2022-06-14,Weekday,235,216,191,272,171
2022-06-15,Weekday,182,212,264,270,284
2022-06-16,Weekday,124,195,288,125,58
2022-06-17,Weekday,123,235,285,194,279
2022-06-18,Weekend,114,283,284,260,298
2022-06-19,Weekend,251,265,163,232,294
2022-06-20,Weekday,54,78,214,215,132
2022-06-21,Weekday,185,289,158,114,135
2022-06-22,Weekday,293,194,120,266,94
2022-06-23,Weekday,181,85,119,208,68
2022-06-24,Weekday,238,157,231,216,140
2022-06-25,Weekend,273,228,89,151,196
2022-06-26,Weekend,344,276,239,318,310
2022-06-27,Weekday,175,107,197,269,249
2022-06-28,Weekday,110,176,154,216,50
2022-06-29,Weekday,180,254,141,239,298
2022-06-30,Weekday,240,162,202,105,210
2022-07-01,Weekday,215,166,183,107,93
2022-07-02,Weekend,262,298,263,201,147
2022-07-03,Weekend,250,164,262,319,285
2022-07-04,Weekday,278,213,276,196,69
2022-07-05,Weekday,234,195,96,282,98
2022-07-06,Weekday,63,192,208,50,166
2022-07-07,Weekday,103,167,52,193,264
2022-07-08,Weekday,234,252,61,123,273
2022-07-09,Weekend,119,298,200,350,226
2022-07-10,Weekend,291,265,83,242,174
2022-07-11,Weekday,213,139,185,235,109
2022-07-12,Weekday,227,77,269,150,90
2022-07-13,Weekday,277,241,204,295,240
2022-07-14,Weekday,194,250,210,294,261
2022-07-15,Weekday,254,269,289,206,190
2022-07-16,Weekend,127,111,223,218,208
2022-07-17,Weekend,344,183,266,322,90
2022-07-18,Weekday,105,79,291,300,158
2022-07-19,Weekday,54,168,297,82,167
2022-07-20,Weekday,114,195,273,288,226
2022-07-21,Weekday,60,134,75,112,266
2022-07-22,Weekday,135,108,76,226,254
2022-07-23,Weekend,238,187,246,195,259
2022-07-24,Weekend,224,388,139,78,292
2022-07-25,Weekday,258,246,144,182,151
2022-07-26,Weekday,52,230,72,278,102
2022-07-27,Weekday,214,251,251,132,194
2022-07-28,Weekday,134,127,250,159,50
2022-07-29,Weekday,100,222,254,53,239
2022-07-30,Weekend,326,194,353,145,134
2022-07-31,Weekend,196,244,200,118,285
2022-08-01,Weekday,299,211,231,167,52
2022-08-02,Weekday,172,99,61,242,103
2022-08-03,Weekday,285,182,271,271,300
2022-08-04,Weekday,106,194,161,96,200
2022-08-05,Weekday,256,278,134,191,115
2022-08-06,Weekend,203,268,199,309,294
2022-08-07,Weekend,302,165,190,215,229
2022-08-08,Weekday,79,128,140,228,240
2022-08-09,Weekday,275,101,298,215,274
2022-08-10,Weekday,265,128,79,296,155
2022-08-11,Weekday,100,130,182,78,181
2022-08-12,Weekday,187,233,194,123,66
2022-08-13,Weekend,180,335,195,107,79
2022-08-14,Weekend,129,326,283,232,384
2022-08-15,Weekday,92,289,252,164,160
2022-08-16,Weekday,298,200,232,129,144
2022-08-17,Weekday,252,167,193,57,181
2022-08-18,Weekday,153,181,233,74,244
2022-08-19,Weekday,145,244,204,142,209
2022-08-20,Weekend,256,144,207,159,233
2022-08-21,Weekend,144,146,303,219,316
2022-08-22,Weekday,110,71,198,119,50
2022-08-23,Weekday,182,282,61,139,95
2022-08-24,Weekday,83,226,127,267,94
2022-08-25,Weekday,204,122,75,298,96
2022-08-26,Weekday,170,263,288,105,143
2022-08-27,Weekend,204,210,168,156,199
2022-08-28,Weekend,173,127,113,153,203
2022-08-29,Weekday,148,229,256,96,176
2022-08-30,Weekday,105,263,63,267,77
2022-08-31,Weekday,264,127,265,179,158
2022-09-01,Weekday,203,63,236,105,164
2022-09-02,Weekday,56,52,160,200,287
2022-09-03,Weekend,202,373,346,99,327
2022-09-04,Weekend,142,353,237,95,341
2022-09-05,Weekday,266,168,278,77,251
2022-09-06,Weekday,88,234,66,280,135
2022-09-07,Weekday,267,175,93,74,194
2022-09-08,Weekday,62,261,74,117,187
2022-09-09,Weekday,116,282,158,195,160
2022-09-10,Weekend,341,199,299,173,183
2022-09-11,Weekend,90,239,261,362,206
2022-09-12,Weekday,91,218,150,55,229
2022-09-13,Weekday,75,113,275,236,233
2022-09-14,Weekday,108,158,247,278,170
2022-09-15,Weekday,82,230,199,70,247
2022-09-16,Weekday,119,296,161,53,143
2022-09-17,Weekend,190,333,187,207,196
2022-09-18,Weekend,237,193,209,335,246
2022-09-19,Weekday,292,80,89,278,85
2022-09-20,Weekday,201,272,55,115,261
2022-09-21,Weekday,269,124,53,128,183
2022-09-22,Weekday,167,162,143,297,279
2022-09-23,Weekday,228,111,234,243,128
2022-09-24,Weekend,292,278,158,252,311
2022-09-25,Weekend,116,240,173,223,210
2022-09-26,Weekday,117,68,261,274,69
2022-09-27,Weekday,162,189,96,50,139
2022-09-28,Weekday,191,113,87,86,175
2022-09-29,Weekday,188,149,126,284,52
2022-09-30,Weekday,210,183,227,297,59
2022-10-01,Weekend,146,264,262,297,219
2022-10-02,Weekend,149,286,231,159,203
2022-10-03,Weekday,112,150,122,66,58
2022-10-04,Weekday,252,192,201,87,296
2022-10-05,Weekday,212,143,144,98,118
2022-10-06,Weekday,111,237,285,227,127
2022-10-07,Weekday,166,169,252,186,211
2022-10-08,Weekend,212,366,136,150,132
2022-10-09,Weekend,193,279,156,190,204
2022-10-10,Weekday,121,60,154,278,63
2022-10-11,Weekday,109,79,84,262,214
2022-10-12,Weekday,54,132,172,127,203
2022-10-13,Weekday,111,181,138,286,91
2022-10-14,Weekday,138,195,89,121,88
2022-10-15,Weekend,221,146,132,254,214
2022-10-16,Weekend,254,191,159,146,290
2022-10-17,Weekday,274,202,194,274,288
2022-10-18,Weekday,296,243,255,102,153
2022-10-19,Weekday,153,228,88,228,247
2022-10-20,Weekday,183,116,184,228,249
2022-10-21,Weekday,91,241,293,64,160
2022-10-22,Weekend,233,125,353,326,371
2022-10-23,Weekend,278,241,272,121,301
2022-10-24,Weekday,146,278,204,232,82
2022-10-25,Weekday,245,135,115,59,54
2022-10-26,Weekday,172,123,146,167,87
2022-10-27,Weekday,190,208,96,277,158
2022-10-28,Weekday,265,229,233,64,206
2022-10-29,Weekend,205,136,246,145,149
2022-10-30,Weekend,178,245,226,282,190
2022-10-31,Weekday,164,292,213,85,75
2022-11-01,Weekday,92,76,118,197,60
2022-11-02,Weekday,123,153,87,183,249
2022-11-03,Weekday,72,96,139,95,156
2022-11-04,Weekday,189,267,190,153,239
2022-11-05,Weekend,311,320,345,213,213
2022-11-06,Weekend,179,286,330,379,225
2022-11-07,Weekday,289,117,182,169,86
2022-11-08,Weekday,121,176,155,290,141
2022-11-09,Weekday,80,171,186,295,100
2022-11-10,Weekday,78,255,89,90,263
2022-11-11,Weekday,60,200,50,95,150
2022-11-12,Weekend,242,205,216,247,313
2022-11-13,Weekend,304,182,122,177,264
2022-11-14,Weekday,104,164,217,192,198
2022-11-15,Weekday,224,250,102,186,251
2022-11-16,Weekday,229,106,166,203,218
2022-11-17,Weekday,84,112,293,74,139
2022-11-18,Weekday,124,87,179,184,259
2022-11-19,Weekend,290,272,178,158,224
2022-11-20,Weekend,284,326,254,382,320
2022-11-21,Weekday,231,201,74,248,229
2022-11-22,Weekday,247,294,137,210,226
2022-11-23,Weekday,78,112,284,199,203
2022-11-24,Weekday,205,163,262,98,248
2022-11-25,Weekday,130,133,154,226,197
2022-11-26,Weekend,241,170,350,179,287
2022-11-27,Weekend,184,152,150,133,342
2022-11-28,Weekday,190,271,264,228,172
2022-11-29,Weekday,233,260,111,81,207
2022-11-30,Weekday,78,98,222,270,79
2022-12-01,Weekday,193,217,68,67,50
2022-12-02,Weekday,127,164,224,291,243
2022-12-03,Weekend,340,340,203,203,341
2022-12-04,Weekend,272,267,160,251,201
2022-12-05,Weekday,57,206,104,152,180
2022-12-06,Weekday,81,59,251,260,159
2022-12-07,Weekday,211,173,274,136,104
2022-12-08,Weekday,269,81,227,184,142
2022-12-09,Weekday,57,114,106,296,116
2022-12-10,Weekend,298,318,303,196,171
2022-12-11,Weekend,330,368,346,181,181
2022-12-12,Weekday,146,141,288,57,211
2022-12-13,Weekday,84,145,137,127,81
2022-12-14,Weekday,169,95,284,193,245
2022-12-15,Weekday,293,214,231,262,191
2022-12-16,Weekday,272,104,225,259,56
2022-12-17,Weekend,219,121,274,220,193
2022-12-18,Weekend,234,256,265,287,165
2022-12-19,Weekday,78,237,131,51,178
2022-12-20,Weekday,96,246,197,60,283
2022-12-21,Weekday,179,244,264,168,189
2022-12-22,Weekday,69,54,86,215,271
2022-12-23,Weekday,186,275,102,221,148
2022-12-24,Weekend,375,347,228,242,143
2022-12-25,Weekend,224,347,236,202,178
2022-12-26,Weekday,287,264,177,273,258
2022-12-27,Weekday,163,164,258,63,58
2022-12-28,Weekday,89,243,286,74,152
2022-12-29,Weekday,250,295,71,284,287
2022-12-30,Weekday,53,203,235,78,158
2022-12-31,Weekend,204,311,126,197,156
